generation_id,timestamp,model,model_short,style_index,style_text,full_prompt,tokens_input,tokens_output,tokens_total,cost_usd,response_length_chars,response_length_lines,md5_hash,filename,filepath
63,2026-02-19T20:52:12Z,openai/gpt-4o,gpt4o,3,Write with detailed inline comments explaining every section.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with detailed inline comments explaining every section.",387,1045,1432,0.011417,4124,128,e191dddda06e1ddd11063bdcfe6eae2c,gen_0063_gpt4o_03.py,data/raw/gpt4o/gen_0063_gpt4o_03.py
64,2026-02-19T20:52:24Z,openai/gpt-4o,gpt4o,4,Write in a professional style following PEP 8 conventions strictly.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a professional style following PEP 8 conventions strictly.",391,737,1128,0.008348,3037,112,4cc910ae6c2b463b0a2a8410a63f7155,gen_0064_gpt4o_04.py,data/raw/gpt4o/gen_0064_gpt4o_04.py
65,2026-02-19T20:52:40Z,openai/gpt-4o,gpt4o,5,Write with descriptive function names and minimal comments.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with descriptive function names and minimal comments.",387,739,1126,0.008358,2853,99,514bb4fcb8060b85f9045a77de4d99dd,gen_0065_gpt4o_05.py,data/raw/gpt4o/gen_0065_gpt4o_05.py
66,2026-02-19T20:52:54Z,openai/gpt-4o,gpt4o,6,"Write as concisely as possible, avoiding any redundancy.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write as concisely as possible, avoiding any redundancy.",390,560,950,0.006575,2141,75,697b7540d6053c0eb1b8e15321449ac5,gen_0066_gpt4o_06.py,data/raw/gpt4o/gen_0066_gpt4o_06.py
67,2026-02-19T20:53:06Z,openai/gpt-4o,gpt4o,7,"Write in a teaching style, as if explaining to someone learning Python.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a teaching style, as if explaining to someone learning Python.",392,654,1046,0.007520,2602,88,6db731490a642242155d8f3df033cae6,gen_0067_gpt4o_07.py,data/raw/gpt4o/gen_0067_gpt4o_07.py
68,2026-02-19T20:53:17Z,openai/gpt-4o,gpt4o,8,Write with a focus on code readability over brevity.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a focus on code readability over brevity.",389,684,1073,0.007812,2866,93,1b4f1305d2ad60a560c07b09a3e3fba6,gen_0068_gpt4o_08.py,data/raw/gpt4o/gen_0068_gpt4o_08.py
69,2026-02-19T20:59:13Z,openai/gpt-4o,gpt4o,9,Write using only basic Python features a first-year student would know.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write using only basic Python features a first-year student would know.",391,631,1022,0.007288,2450,83,ee2cc8ffe841df6ec03e30122a0460c6,gen_0069_gpt4o_09.py,data/raw/gpt4o/gen_0069_gpt4o_09.py
70,2026-02-19T20:59:24Z,openai/gpt-4o,gpt4o,10,"Write with a modular structure, breaking everything into small functions.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a modular structure, breaking everything into small functions.",390,726,1116,0.008235,2868,103,deb9dd841a122625f555b212e00d7ae9,gen_0070_gpt4o_10.py,data/raw/gpt4o/gen_0070_gpt4o_10.py
71,2026-02-19T20:59:34Z,openai/gpt-4o,gpt4o,11,Write with extensive docstrings for every function.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with extensive docstrings for every function.",387,717,1104,0.008138,2795,92,e62466d2ff516e409a674f5e068dd8be,gen_0071_gpt4o_11.py,data/raw/gpt4o/gen_0071_gpt4o_11.py
72,2026-02-19T20:59:44Z,openai/gpt-4o,gpt4o,12,"Write in a functional style, avoiding global variables where possible.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a functional style, avoiding global variables where possible.",390,680,1070,0.007775,2709,89,6f2c902f325283fcc8a9d5dcddac6f15,gen_0072_gpt4o_12.py,data/raw/gpt4o/gen_0072_gpt4o_12.py
73,2026-02-19T20:59:54Z,openai/gpt-4o,gpt4o,13,Write prioritizing correctness and clarity over elegance.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write prioritizing correctness and clarity over elegance.",387,734,1121,0.008308,3015,100,ccd9f14930d0e2574aac28c4862af53a,gen_0073_gpt4o_13.py,data/raw/gpt4o/gen_0073_gpt4o_13.py
74,2026-02-19T21:00:03Z,openai/gpt-4o,gpt4o,14,Write with minimal whitespace and short variable names.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with minimal whitespace and short variable names.",387,699,1086,0.007957,2473,87,4938b59fc973bd573ddcc99d38e2c2c1,gen_0074_gpt4o_14.py,data/raw/gpt4o/gen_0074_gpt4o_14.py
75,2026-02-19T21:00:13Z,openai/gpt-4o,gpt4o,15,"Write in a straightforward, no-frills style.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a straightforward, no-frills style.",388,631,1019,0.007280,2432,81,2d8f52600a81cb888fd7adf1f1d8b063,gen_0075_gpt4o_15.py,data/raw/gpt4o/gen_0075_gpt4o_15.py
76,2026-02-19T21:00:26Z,openai/gpt-4o,gpt4o,1,"Write in a simple, beginner-friendly style with clear variable names.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a simple, beginner-friendly style with clear variable names.",391,770,1161,0.008678,3048,101,168b6cec4b57b358bb2e770f710f6bbf,gen_0076_gpt4o_01.py,data/raw/gpt4o/gen_0076_gpt4o_01.py
77,2026-02-19T21:00:37Z,openai/gpt-4o,gpt4o,2,"Write in a compact style, minimizing lines of code.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a compact style, minimizing lines of code.",389,552,941,0.006493,2038,63,124fb6698df469ff93e0a4c1aaee161a,gen_0077_gpt4o_02.py,data/raw/gpt4o/gen_0077_gpt4o_02.py
78,2026-02-19T21:00:51Z,openai/gpt-4o,gpt4o,3,Write with detailed inline comments explaining every section.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with detailed inline comments explaining every section.",387,830,1217,0.009267,3367,104,76b11f7d60107f3f01ff16a16e1b3004,gen_0078_gpt4o_03.py,data/raw/gpt4o/gen_0078_gpt4o_03.py
79,2026-02-19T21:01:02Z,openai/gpt-4o,gpt4o,4,Write in a professional style following PEP 8 conventions strictly.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a professional style following PEP 8 conventions strictly.",391,704,1095,0.008018,2749,88,47149877c3de96b4dd484d55fcfffdc8,gen_0079_gpt4o_04.py,data/raw/gpt4o/gen_0079_gpt4o_04.py
80,2026-02-19T21:01:14Z,openai/gpt-4o,gpt4o,5,Write with descriptive function names and minimal comments.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with descriptive function names and minimal comments.",387,670,1057,0.007668,2713,90,44f71316834ba78d15072aad9a4bd85a,gen_0080_gpt4o_05.py,data/raw/gpt4o/gen_0080_gpt4o_05.py
81,2026-02-19T21:01:25Z,openai/gpt-4o,gpt4o,6,"Write as concisely as possible, avoiding any redundancy.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write as concisely as possible, avoiding any redundancy.",390,664,1054,0.007615,2449,84,98e711454617fbcc16fdd05da1aa9d9b,gen_0081_gpt4o_06.py,data/raw/gpt4o/gen_0081_gpt4o_06.py
82,2026-02-19T21:01:35Z,openai/gpt-4o,gpt4o,7,"Write in a teaching style, as if explaining to someone learning Python.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a teaching style, as if explaining to someone learning Python.",392,697,1089,0.007950,2768,96,d927204534a5eac66a4603dc34640ed5,gen_0082_gpt4o_07.py,data/raw/gpt4o/gen_0082_gpt4o_07.py
83,2026-02-19T21:01:45Z,openai/gpt-4o,gpt4o,8,Write with a focus on code readability over brevity.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a focus on code readability over brevity.",389,724,1113,0.008212,2963,100,de2c4d254554893b741ce61a2e4e6bbd,gen_0083_gpt4o_08.py,data/raw/gpt4o/gen_0083_gpt4o_08.py
